group,Sleep,Personal Care,Household Activities,Work,Education,Shopping,Eating/Drinking,Leisure,Athletics,Other
1_1,8.493313357956875,0.8427141732369455,0.6511002429276974,0.4265142250271737,6.21190939527884,0.594606530780313,1.2699044511542246,1.9953476831074606,2.4476605022109084,1.0669294383195624
1_2,7.591174054511827,1.1842403656457923,0.5641378601341416,0.4624741443173871,7.783458813902188,0.44501582247886706,1.4882943564894826,1.7811686459939349,1.8489591655626074,0.8510767709637679
1_3,8.231179622935166,0.9761219791771254,0.6378422274359346,0.5257089553362149,7.086597030587216,0.3888788248941422,1.6595448147605545,2.1425294957881924,1.5463753334210883,0.8052217156643664
1_4,7.104125799829822,0.950228355568381,0.6078987912951944,0.5453293934310529,8.060212256174125,0.4945550500377315,1.3624723317060417,2.1818308112703293,1.8190791635040657,0.8742680471832536
1_5,7.788670203498877,0.976659983383399,0.5177250919279461,0.44777997781255574,7.630522264818039,0.46320819338270336,1.7369671065207168,1.7016248517172277,1.7058398801803853,1.0310024467581516
1_6,7.769870555036663,1.040881085164021,0.6075078186622832,0.5754179833198674,6.705121612062474,0.5915030994912849,1.2857763916718579,2.0399574628023625,2.39506499525174,0.9888989965374443
1_7,7.80951222994077,0.8866123008284144,0.6056437895973273,0.5391162408223866,7.0948146811176205,0.5203064046903632,1.4184903052035898,1.779199720202775,2.3572088591115383,0.9890954684852159
1_8,8.430783682709622,0.8428994461400762,0.5767495960993526,0.478728197827954,6.6113785737968,0.45444895105730965,1.5739853140715818,2.3323768692905817,1.7231004504162848,0.9755489185904389
1_9,7.58533984182699,0.9905378057417982,0.6697715168411948,0.413851026764671,8.135614585919011,0.41911000691768446,1.3533267976044512,1.6168225261868465,1.8152700143086207,1.0003558778887351
1_10,7.858623878397356,1.1746008066330929,0.5672434015241126,0.56835906181311,7.004470515564293,0.4922228173588149,1.3348593666187665,1.723010719665424,2.123330717070828,1.1532787153542043
1_11,7.4718506393537165,0.8941433694358757,0.7091251260117721,0.5106440746180836,6.6103600468631525,0.47478985230594173,1.4033015165650184,2.361587797946293,2.4080192070657933,1.1561783698343597
1_12,7.365616762470628,0.9549297198011504,0.6288177599547637,0.4910030261517273,6.910440077080823,0.5048594603514823,1.924843118855067,1.8982110432677874,2.4051842889959794,0.9160947430705935
1_13,8.780435198428645,1.066762668714876,0.591215119539439,0.42861175047103206,6.771333940341831,0.5171978066583973,1.3760246852818145,1.7424463677970745,1.7819432493878051,0.9440292133790871
1_14,7.835329038036596,0.930709088088369,0.695320426628617,0.5078167878819353,6.629677824784903,0.40515705779042455,1.7241060647715556,2.1773643640639126,1.8996849735208112,1.1948343744328758
1_15,7.303500767118994,1.1195849778596139,0.6415625369263563,0.5960185749033061,6.587970328182636,0.5200134528769759,1.618671323092216,2.2338415193520307,2.483829189064921,0.895007330622951
1_16,7.214468765532869,1.0513413711459263,0.5934892346026288,0.5616635499112762,7.5462496754935415,0.5591084467500442,1.570227223289471,2.0844923662097,1.97901678202286,0.8399425850416851
1_17,7.767459116103028,1.0485986815644186,0.5126492593330478,0.4976724621769799,7.194056421780273,0.5227497318789901,1.6068601986044102,1.8942901481740675,1.9641338693789243,0.9915301110058585
1_18,8.1449128704124,0.8167252356773494,0.5573332219737135,0.49908132993118126,6.55379609685504,0.5581996867668002,1.5198767168728549,2.0758677172718785,2.374656590303366,0.8995505339354193
1_19,7.413340905411131,0.9843476901668524,0.600756500621795,0.4936045000844943,7.505759568469507,0.5067169127051978,1.3147089671250605,2.20050449860991,2.1671565182455153,0.8131039385605368
1_20,7.1730280643430335,1.099827691034633,0.5569574598313658,0.47385882362804155,7.140757473464172,0.5525239563271562,1.5316473460579454,2.2902523126293897,2.1483059426432276,1.0328409300410342
